#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2048128 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13880, tid=15768
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:10:33 2026 Central European Daylight Time elapsed time: 1061.505630 seconds (0d 0h 17m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1af1cbda0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15768, stack(0x0000006e9cd00000,0x0000006e9ce00000) (1024K)]


Current CompileTask:
C2:1061505 46060 %     4       com.android.tools.r8.internal.mu1::a @ 2904 (4153 bytes)

Stack: [0x0000006e9cd00000,0x0000006e9ce00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001b1973c0000,0x000001b1977c0000] _byte_map_base: 0x000001b196fc0000

Marking Bits: (CMBitMap*) 0x000001b181fce670
 Bits: [0x000001b1977c0000, 0x000001b1997c0000)

Polling page: 0x000001b182190000

Metaspace:

Usage:
  Non-class:    196.55 MB used.
      Class:     29.80 MB used.
       Both:    226.35 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     198.00 MB ( 77%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      31.19 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     229.19 MB ( 18%) committed. 

Chunk freelists:
   Non-Class:  9.89 MB
       Class:  672.00 KB
        Both:  10.55 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 382.50 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 5624.
num_arena_deaths: 10.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3742.
num_space_uncommitted: 38.
num_chunks_returned_to_freelist: 367.
num_chunks_taken_from_freelist: 15891.
num_chunk_merges: 84.
num_chunk_splits: 10531.
num_chunks_enlarged: 6868.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=19299Kb max_used=19299Kb free=99868Kb
 bounds [0x000001b18f0c0000, 0x000001b1903a0000, 0x000001b196520000]
CodeHeap 'profiled nmethods': size=119104Kb used=19491Kb max_used=31505Kb free=99612Kb
 bounds [0x000001b187520000, 0x000001b1893f0000, 0x000001b18e970000]
CodeHeap 'non-nmethods': size=7488Kb used=4182Kb max_used=4290Kb free=3305Kb
 bounds [0x000001b18e970000, 0x000001b18edc0000, 0x000001b18f0c0000]
CodeCache: size=245760Kb, used=42972Kb, max_used=55094Kb, free=202785Kb
 total_blobs=14520, nmethods=13221, adapters=1195, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 1061.428 Thread 0x000001b1af1cd8e0 46130       3       com.sun.org.apache.xerces.internal.impl.XMLScanner::startEntity (33 bytes)
Event: 1061.428 Thread 0x000001b19cc01b30 46129       3       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl::startEntity (139 bytes)
Event: 1061.428 Thread 0x000001b1af1d3170 46131   !   3       com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$XMLDeclDriver::next (172 bytes)
Event: 1061.428 Thread 0x000001b1af1cd8e0 nmethod 46130 0x000001b18797f990 code [0x000001b18797fb40, 0x000001b18797fda0]
Event: 1061.428 Thread 0x000001b1af1d1d00 nmethod 46128 0x000001b18797f090 code [0x000001b18797f2a0, 0x000001b18797f760]
Event: 1061.428 Thread 0x000001b1af1cd8e0 46132   !   3       java.io.StringReader::close (23 bytes)
Event: 1061.428 Thread 0x000001b1af1cd8e0 nmethod 46132 0x000001b18797eb90 code [0x000001b18797ed40, 0x000001b18797ef78]
Event: 1061.428 Thread 0x000001b1af1d3170 nmethod 46131 0x000001b18797d710 code [0x000001b18797d9c0, 0x000001b18797e4a0]
Event: 1061.428 Thread 0x000001b19cc01b30 nmethod 46129 0x000001b18797c390 code [0x000001b18797c600, 0x000001b18797d2f0]
Event: 1061.436 Thread 0x000001b1af1d1d00 46133       3       com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl::init (68 bytes)
Event: 1061.436 Thread 0x000001b1af1d3170 46134   !   3       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor::reset (181 bytes)
Event: 1061.436 Thread 0x000001b19cc01b30 46135       3       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator::startDocument (98 bytes)
Event: 1061.436 Thread 0x000001b1af1d1d00 nmethod 46133 0x000001b18797bf10 code [0x000001b18797c0c0, 0x000001b18797c2e8]
Event: 1061.436 Thread 0x000001b1af1d1d00 46136       3       com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl::endEntity (52 bytes)
Event: 1061.436 Thread 0x000001b19cc01b30 nmethod 46135 0x000001b18797b190 code [0x000001b18797b3c0, 0x000001b18797bc10]
Event: 1061.436 Thread 0x000001b19cc01b30 46138       3       com.sun.org.apache.xerces.internal.impl.XMLScanner::endEntity (18 bytes)
Event: 1061.436 Thread 0x000001b1af1cd8e0 46137       3       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl::endEntity (66 bytes)
Event: 1061.436 Thread 0x000001b19cc01b30 nmethod 46138 0x000001b18797ae10 code [0x000001b18797afa0, 0x000001b18797b0e0]
Event: 1061.436 Thread 0x000001b1af1d1d00 nmethod 46136 0x000001b18797a790 code [0x000001b18797a980, 0x000001b18797acb0]
Event: 1061.436 Thread 0x000001b1af1cd8e0 nmethod 46137 0x000001b187979f10 code [0x000001b18797a100, 0x000001b18797a598]

GC Heap History (20 events):
Event: 1052.805 GC heap after
{Heap after GC invocations=175 (full 0):
 garbage-first heap   total 1379328K, used 566386K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 223477K, committed 230016K, reserved 1310720K
  class space    used 29293K, committed 31360K, reserved 1048576K
}
Event: 1053.101 GC heap before
{Heap before GC invocations=175 (full 0):
 garbage-first heap   total 1379328K, used 1308786K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 757 young (775168K), 32 survivors (32768K)
 Metaspace       used 223477K, committed 230016K, reserved 1310720K
  class space    used 29293K, committed 31360K, reserved 1048576K
}
Event: 1053.107 GC heap after
{Heap after GC invocations=176 (full 0):
 garbage-first heap   total 1379328K, used 555480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 223477K, committed 230016K, reserved 1310720K
  class space    used 29293K, committed 31360K, reserved 1048576K
}
Event: 1053.411 GC heap before
{Heap before GC invocations=176 (full 0):
 garbage-first heap   total 1379328K, used 1309144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 769 young (787456K), 33 survivors (33792K)
 Metaspace       used 223477K, committed 230016K, reserved 1310720K
  class space    used 29293K, committed 31360K, reserved 1048576K
}
Event: 1053.420 GC heap after
{Heap after GC invocations=177 (full 0):
 garbage-first heap   total 1379328K, used 558147K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 223477K, committed 230016K, reserved 1310720K
  class space    used 29293K, committed 31360K, reserved 1048576K
}
Event: 1053.802 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total 1379328K, used 1308739K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 766 young (784384K), 33 survivors (33792K)
 Metaspace       used 223480K, committed 230016K, reserved 1310720K
  class space    used 29294K, committed 31360K, reserved 1048576K
}
Event: 1053.807 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total 1379328K, used 561559K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 223480K, committed 230016K, reserved 1310720K
  class space    used 29294K, committed 31360K, reserved 1048576K
}
Event: 1054.107 GC heap before
{Heap before GC invocations=179 (full 0):
 garbage-first heap   total 1379328K, used 1309079K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 764 young (782336K), 34 survivors (34816K)
 Metaspace       used 223480K, committed 230016K, reserved 1310720K
  class space    used 29294K, committed 31360K, reserved 1048576K
}
Event: 1054.114 GC heap after
{Heap after GC invocations=180 (full 0):
 garbage-first heap   total 1379328K, used 546433K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 223480K, committed 230016K, reserved 1310720K
  class space    used 29294K, committed 31360K, reserved 1048576K
}
Event: 1054.424 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 1379328K, used 1309313K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 778 young (796672K), 33 survivors (33792K)
 Metaspace       used 223480K, committed 230016K, reserved 1310720K
  class space    used 29294K, committed 31360K, reserved 1048576K
}
Event: 1054.430 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 1379328K, used 549827K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 223480K, committed 230016K, reserved 1310720K
  class space    used 29294K, committed 31360K, reserved 1048576K
}
Event: 1056.749 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 1410048K, used 1408963K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 727 young (744448K), 33 survivors (33792K)
 Metaspace       used 225941K, committed 230080K, reserved 1310720K
  class space    used 29623K, committed 31360K, reserved 1048576K
}
Event: 1056.754 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 1420288K, used 579014K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 225941K, committed 230080K, reserved 1310720K
  class space    used 29623K, committed 31360K, reserved 1048576K
}
Event: 1058.382 GC heap before
{Heap before GC invocations=183 (full 0):
 garbage-first heap   total 1420288K, used 1418694K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 653 young (668672K), 9 survivors (9216K)
 Metaspace       used 230384K, committed 233280K, reserved 1310720K
  class space    used 30355K, committed 31744K, reserved 1048576K
}
Event: 1058.410 GC heap after
{Heap after GC invocations=184 (full 0):
 garbage-first heap   total 1519616K, used 726772K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 93 survivors (95232K)
 Metaspace       used 230384K, committed 233280K, reserved 1310720K
  class space    used 30355K, committed 31744K, reserved 1048576K
}
Event: 1058.861 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 1519616K, used 1078004K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 438 young (448512K), 93 survivors (95232K)
 Metaspace       used 230475K, committed 233344K, reserved 1310720K
  class space    used 30357K, committed 31744K, reserved 1048576K
}
Event: 1058.931 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 1519616K, used 914432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 96 survivors (98304K)
 Metaspace       used 230475K, committed 233344K, reserved 1310720K
  class space    used 30357K, committed 31744K, reserved 1048576K
}
Event: 1060.129 GC heap before
{Heap before GC invocations=186 (full 0):
 garbage-first heap   total 1534976K, used 1277952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 438 young (448512K), 96 survivors (98304K)
 Metaspace       used 231488K, committed 234368K, reserved 1310720K
  class space    used 30507K, committed 31936K, reserved 1048576K
}
Event: 1060.161 GC heap after
{Heap after GC invocations=187 (full 0):
 garbage-first heap   total 1534976K, used 1001984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 55 survivors (56320K)
 Metaspace       used 231488K, committed 234368K, reserved 1310720K
  class space    used 30507K, committed 31936K, reserved 1048576K
}
Event: 1061.436 GC heap before
{Heap before GC invocations=187 (full 0):
 garbage-first heap   total 1534976K, used 1368576K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 363 young (371712K), 55 survivors (56320K)
 Metaspace       used 231777K, committed 234688K, reserved 1310720K
  class space    used 30512K, committed 31936K, reserved 1048576K
}

Dll operation events (4 events):
Event: 0.006 Loaded shared library C:\Software\Android Studio\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Software\Android Studio\jbr\bin\zip.dll
Event: 0.327 Loaded shared library C:\Software\Android Studio\jbr\bin\verify.dll
Event: 1041.102 Unloaded dll "C:\Users\student\AppData\Local\Temp\sqlite-3.41.2.2-61224d1e-1985-494d-8eb6-df02dd5728ed-sqlitejdbc.dll" [0x00007ffd38fd0000]

Deoptimization events (20 events):
Event: 1061.402 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.402 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.407 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.407 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.412 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b33a6 sp=0x0000006eacdfe970
Event: 1061.412 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdec0 mode 0
Event: 1061.417 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.417 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.421 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.421 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.424 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.424 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.427 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.427 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.430 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.430 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.434 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.434 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0
Event: 1061.436 Thread 0x000001b1a9251590 DEOPT PACKING pc=0x000001b1879b35a0 sp=0x0000006eacdfe970
Event: 1061.436 Thread 0x000001b1a9251590 DEOPT UNPACKING pc=0x000001b18e9c4b42 sp=0x0000006eacdfdeb0 mode 0

Classes loaded (20 events):
Event: 1058.247 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 1058.247 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 1058.249 Loading class sun/rmi/transport/Transport$1
Event: 1058.249 Loading class sun/rmi/transport/Transport$1 done
Event: 1058.250 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 1058.250 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 1058.250 Loading class sun/rmi/transport/DGCImpl$1
Event: 1058.250 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 1058.250 Loading class sun/rmi/transport/SequenceEntry
Event: 1058.250 Loading class sun/rmi/transport/SequenceEntry done
Event: 1058.262 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 1058.262 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 1058.262 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 1058.262 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 1058.263 Loading class java/util/concurrent/CountedCompleter
Event: 1058.263 Loading class java/util/concurrent/CountedCompleter done
Event: 1058.323 Loading class java/nio/HeapShortBuffer
Event: 1058.323 Loading class java/nio/HeapShortBuffer done
Event: 1058.848 Loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl
Event: 1058.848 Loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl done

Classes unloaded (20 events):
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a6ae30 'androidx/room/compiler/processing/ksp/KspProcessingEnv$isKsp2$2'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a6abb8 'androidx/room/compiler/processing/ksp/KspProcessingEnv$jvmVersion$2'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a6a718 'androidx/room/compiler/processing/XProcessingEnv$Platform'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a6a4a0 'androidx/room/compiler/processing/ksp/KspProcessingEnv$jvmPlatformInfo$2'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a6a000 'androidx/room/compiler/processing/XProcessingEnv$Backend'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a69d68 'androidx/room/compiler/processing/XProcessingEnv$Companion'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a699a0 'androidx/room/compiler/processing/ksp/KspProcessingEnv'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a69770 'androidx/room/compiler/processing/XProcessingEnv'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a694f8 'androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor$DelegateLogger'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a69050 'androidx/room/processor/Context$BooleanProcessorOptions'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a68e10 'androidx/room/compiler/processing/XProcessingEnvConfig$Builder'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a68bd8 'androidx/room/compiler/processing/XProcessingEnvConfig$Companion'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a689a0 'androidx/room/compiler/processing/XProcessingEnvConfig'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a68768 'androidx/room/DatabaseProcessingStep$Companion'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a684f0 'androidx/room/DatabaseProcessingStep'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a682c0 'androidx/room/compiler/processing/XProcessingStep'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101a68000 'androidx/room/RoomKspProcessor'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101519480 'androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101519250 'androidx/room/compiler/processing/XBasicAnnotationProcessor'
Event: 1041.077 Thread 0x000001b19c100070 Unloading class 0x0000000101519000 'androidx/room/RoomKspProcessor$Provider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1059.816 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8006f60}> (0x00000000c8006f60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1059.816 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8009b30}> (0x00000000c8009b30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1059.819 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8019c60}> (0x00000000c8019c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1059.820 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c801c830}> (0x00000000c801c830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1059.829 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7c0cb30}> (0x00000000c7c0cb30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1059.830 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7c0f6f0}> (0x00000000c7c0f6f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1059.923 Thread 0x000001b1a945b330 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c47b5400}> (0x00000000c47b5400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1059.928 Thread 0x000001b1a945b330 Implicit null exception at 0x000001b18fc351d9 to 0x000001b18fc35518
Event: 1059.929 Thread 0x000001b1a945b330 Implicit null exception at 0x000001b18f6c5e14 to 0x000001b18f6c64b4
Event: 1060.600 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d47adeb0}> (0x00000000d47adeb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1060.601 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d4400f88}> (0x00000000d4400f88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1060.602 Thread 0x000001b1a683b450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d4410988}> (0x00000000d4410988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
